sentence,relation,head,head_offset,tail,tail_offset
尤斯塔斯·基德与阿普和霍金斯一起结成海贼同盟,同盟,尤斯塔斯·基德,0,霍金斯,11
基拉到达“新世界”,到过,基拉,0,新世界,5
小萨蒂单相思新任副署长麦哲伦,担任,麦哲伦,11,副署长,8
强尼为了追回娜美和索隆•乌索普一同前往恶龙公园,遇见,娜美,6,乌索普,12
奈菲鲁塔莉•寇布拉带着年幼的薇薇出席“世界会议”,遇见,奈菲鲁塔莉•寇布拉,0,薇薇,14
布鲁克加入草帽一伙！！,加入,布鲁克,0,草帽一伙,5
战国出战艾特·沃尔海战,参与,战国,0,艾特·沃尔海战,4
艾尼路毁灭故乡•毕尔卡,出生地,艾尼路,0,毕尔卡,8
娜美在空岛维沙利亚学习天候科学,到过,娜美,0,维沙利亚,5
多尔顿就任磁鼓王国守备队队长,担任,多尔顿,0,队长,12
特拉法尔加·罗经过德雷斯罗萨一战，悬赏金额涨到5亿贝里！！,到过,特拉法尔加·罗,0,德雷斯罗萨,9
甚平辞去太阳海贼团•船长一职，明确表明加入“草帽一伙”,离开,甚平,0,太阳海贼团,4
治五郎被莫利亚吸走影子,遇见,治五郎,0,莫利亚,4
卡马奇力和葛达茨•欧姆•修罗交战负伤,战斗,卡马奇力,0,修罗,12
赫拉克勒斯传授给乌索普Pop Green的知识,老师,乌索普,8,赫拉克勒斯,0
克比参加顶上战争,参与,克比,0,顶上战争,4
唐吉诃德•多弗朗明哥成为线线果实的能力者，杀害父亲霍名古圣,拥有果实,唐吉诃德•多弗朗明哥,0,线线果实,12
贝波和罗，夏其，佩金相遇,遇见,贝波,0,罗,3
巴吉尔·霍金斯在“新世界”歼灭茶胡子海贼团,战斗,巴吉尔·霍金斯,0,茶胡子海贼团,15
甘·福尔重新登上神位,担任,甘·福尔,0,神位,8
克托力和艾尼路他们一起袭击Skypea,到过,克托力,0,Skypea,13
乔拉可尔·米霍克加入“王下七武海”,加入,乔拉可尔·米霍克,0,王下七武海,11
毕普利·露露与“草帽一伙”及弗兰奇一起进攻司法岛,到过,毕普利·露露,0,司法岛,21
多尔顿挑战归来的瓦波尔一伙，战败,战斗,多尔顿,0,瓦波尔一伙,8
克利克遭遇米霍克攻击，舰队全灭,战斗,克利克,0,米霍克,5
卡巴吉在次任船长宝座的争斗之中被利基击败,战斗,卡巴吉,0,利基,16
山治离开芭拉蒂，加入草帽一伙,加入,山治,0,草帽一伙,10
希留加入黑胡子海贼团,加入,希留,0,黑胡子海贼团,4
萨卡斯基晋升为海军元帅,担任,萨卡斯基,0,元帅,9
鼯鼠就任海军GL第1支部（G1）的基地长,担任,鼯鼠,0,基地长,17
布洛基遇见路飞等人，失去爱用的武器,遇见,布洛基,0,路飞,5
奈菲鲁塔莉•寇布拉即位阿拉巴斯坦王国国王,领导,奈菲鲁塔莉•寇布拉,0,阿拉巴斯坦王国,11
圣胡安•恶狼被收押进因佩尔大监狱,到过,圣胡安•恶狼,0,因佩尔大监狱,10
巴斯卡比尔在司法岛和草帽一伙交战,到过,巴斯卡比尔,0,司法岛,6
内罗加入CP9,加入,内罗,0,CP9,4
夏琪（芍姨）将路飞等人引见给雷利,遇见,路飞,7,雷利,14
摩奇&利基与巴基汇合,遇见,摩奇&利基,0,巴基,6
可雅和乌索普相遇,遇见,可雅,0,乌索普,3
奥兹把国家连岛一起搬回去，建立了恶棍之国,创建,奥兹,0,恶棍之国,16
加尔帝诺（Mr.3）成为巴洛克工作室高级特务,担任,加尔帝诺（Mr.3）,0,高级特务,18
阿金加入克利克海贼团,加入,阿金,0,克利克海贼团,4
托尼托尼•乔巴因为西尔尔克的死而立志成为医生,担任,托尼托尼•乔巴,0,医生,20
多尔顿成为磁鼓岛民间护卫团的团长,担任,多尔顿,0,团长,14
东利在小花园开始与布洛基的决斗,到过,东利,0,小花园,3
阿巴罗•皮萨罗因为蒂奇而从因佩尔越狱,到过,阿巴罗•皮萨罗,0,因佩尔,13
韦帕参加“神之岛”生存战,参与,韦帕,0,“神之岛”生存战,4
马尔科在顶上战争试图救回艾斯,参与,艾斯,12,顶上战争,4
范·奥卡在加雅追踪向着空岛进发的路飞等人,到过,路飞,16,加雅,5
弗兰奇制造出了千阳号,建造,弗兰奇,0,千阳号,7
蒙其·D·路飞与艾斯、萨波相遇,遇见,艾斯,8,萨波,11
人猿七、八年前拜访库利凯的居所,遇见,人猿,0,库利凯,9
吉萨斯·巴杰斯确认革命军本部方位、和同伴们一起袭击并破坏本部,到过,吉萨斯·巴杰斯,0,革命军本部,9
布鲁克因为黄泉果实的能力而复活,拥有果实,布鲁克,0,黄泉果实,5
佩罗娜照顾同样被打飞过来的索隆,遇见,佩罗娜,0,索隆,13
娜美在“东海”欧伊科特王国被贝尔梅尔捡到,到过,贝尔梅尔,14,欧伊科特王国,7
约瑟夫恶龙乐园崩塌后，与“草帽一伙”告别,到过,约瑟夫,0,恶龙乐园,3
多萝菲（Miss.圣诞快乐）和原巴洛克工作室的伙伴们一起开了新蜘蛛人咖啡店,创建,多萝菲（Miss.圣诞快乐）,0,新蜘蛛人咖啡店,30
库赞升任海军本部大将,担任,库赞,0,大将,8
蒙其·D·路飞与艾斯、萨波相遇,遇见,蒙其·D·路飞,0,艾斯,8
瓦波尔被黑胡子海贼团追杀，抛弃国家,战斗,瓦波尔,0,黑胡子海贼团,4
雅索普在西罗布村与香克斯相遇,到过,雅索普,0,西罗布村,4
偎取败于乔巴,战斗,偎取,0,乔巴,4
麦哲伦因佩尔大监狱史上第一次令金狮子西奇成功越狱,到过,金狮子西奇,15,因佩尔大监狱,3
克洛成为可雅家的管家,担任,克洛,0,管家,8
巴基参加顶上战争,参与,巴基,0,顶上战争,4
娜美加入恶龙一伙,加入,娜美,0,恶龙一伙,4
拉琪和柯妮斯一起在南瓜咖啡店工作,遇见,拉琪,0,柯妮斯,3
罗布·路奇成为CP9的谍报成员,属于,罗布·路奇,0,CP9,7
维多利亚•辛朵莉出生于贵族家庭,属于,维多利亚•辛朵莉,0,贵族家庭,11
玛莉安（Miss.黄金周）成为巴洛克工作室高级特务,担任,玛莉安（Miss.黄金周）,0,高级特务,21
恶龙成为悬赏2000万贝里的通缉犯,担任,恶龙,0,通缉犯,14
毒Q成为黑胡子海贼团九号船船长,担任,毒Q,0,船长,13
罗兹瓦德圣在“世界会议”带着身为奴隶的大熊行走,担任,大熊,19,奴隶,16
萨卡斯基晋升为海军元帅,属于,萨卡斯基,0,海军,7
东利在小花园开始与布洛基的决斗,遇见,东利,0,布洛基,9
尤斯塔斯·基德与基拉一起成立基德海贼团,遇见,尤斯塔斯·基德,0,基拉,8
赞高参战顶上战争,参与,赞高,0,顶上战争,4
甘·福尔和香迪亚的谈判决裂,遇见,甘·福尔,0,香迪亚,5
娜美和路飞等人相遇,遇见,娜美,0,路飞,3
本萨姆（Mr.2·冯·克雷）在推进城和人妖王伊万科夫相遇,遇见,本萨姆（Mr.2·冯·克雷）,0,人妖王伊万科夫,19
特拉法尔加·罗加入“王下七武海”,加入,特拉法尔加·罗,0,王下七武海,10
罗布·路奇在“世界会议”护卫天龙人,遇见,罗布·路奇,0,天龙人,14
夏琪（芍姨）将路飞等人引见给雷利,遇见,夏琪（芍姨）,0,路飞,7
欧姆和艾尼路他们一起袭击Skypea,遇见,欧姆,0,艾尼路,3
贝鲁梅伯升为中士,担任,贝鲁梅伯,0,中士,6
贝波成为红心海贼团的航海士,属于,贝波,0,红心海贼团,4
希留成为黑胡子海贼团第二队队长,领导,希留,0,黑胡子海贼团第二队,4
克罗欧比支配“东海”可可亚西村附近一带,到过,克罗欧比,0,可可亚西村,10
拉琪出生于山迪亚，被当作战士培养,出生地,拉琪,0,山迪亚,5
萨奇斯出生在“北海”诺提斯,出生地,萨奇斯,0,“北海”诺提斯,6
鹤和卡普、战国等人同时期加入海军,加入,卡普,2,海军,14
恶龙被父亲抛弃到鱼人街,到过,恶龙,0,鱼人街,8
本萨姆（Mr.2·冯·克雷）成为巴洛克工作室高级特务,担任,本萨姆（Mr.2·冯·克雷）,0,高级特务,22
卡莉法虽然打倒了山治，但是被娜美击败,战斗,卡莉法,0,山治,8
鹤就任中将,担任,鹤,0,中将,3
打碟音·阿普和基德，霍金斯结称成海贼同盟,遇见,打碟音·阿普,0,霍金斯,10
枭（猫头鹰）成为CP9的谍报成员,属于,枭（猫头鹰）,0,CP9,8
柯妮丝艾尼路逃往月球，空岛解放,到过,艾尼路,3,月球,8
月光•莫利亚构筑巨大的海贼船恐怖三桅帆船,建造,月光•莫利亚,0,海贼船恐怖三桅帆船,11
加尔帝诺（Mr.3）从因佩尔大监狱越狱，协助路飞营救艾斯,到过,加尔帝诺（Mr.3）,0,因佩尔大监狱,11
芬布迪在巴拉蒂餐厅受到山治的攻击,到过,芬布迪,0,巴拉蒂餐厅,4
打碟音·阿普到达香波地诸岛,到过,打碟音·阿普,0,香波地诸岛,8
波雅•汉库克将路飞送至香波地群岛,到过,波雅•汉库克,0,香波地群岛,11
阿健直面迎击恶龙一伙，全身受了重伤,战斗,阿健,0,恶龙一伙,6
杰斯因为黑胡子海贼团的袭击，逃亡海外,遇见,杰斯,0,黑胡子海贼团,4
哈格瓦尔•D•萨乌罗让罗宾逃走，被库赞讨伐,战斗,哈格瓦尔•D•萨乌罗,0,库赞,17
帕帕古和小八一起在章鱼烧店工作,加入,小八,4,章鱼烧店,9
加布拉成为CP9的谍报成员,担任,加布拉,0,谍报成员,9
波雅•汉库克成为九蛇海贼团的船长，加盟“王下七武海”,担任,波雅•汉库克,0,船长,14
卡库作为「CP0」在世界会议护卫天龙人,属于,卡库,0,CP0,5
巴基被路飞击败，打飞到远方,战斗,巴基,0,路飞,3
龙马斩杀和之国都城上空出现的龙,到过,龙马,0,和之国,4
查多罗斯•希格利格斯被霍金斯打败，失去双腿,战斗,查多罗斯•希格利格斯,0,霍金斯,11
妮可•奥尔维亚与罗宾再会,遇见,妮可•奥尔维亚,0,罗宾,8
萨奇斯在魔谷镇败于路飞等人,到过,路飞,9,魔谷镇,4
拉菲特潜入玛丽乔亚的海军集会,到过,拉菲特,0,玛丽乔亚,5
本·贝克曼加入红发海贼团,加入,本·贝克曼,0,红发海贼团,7
可可罗因为仰慕汤姆而从鱼人岛来到Water Seven,到过,可可罗,0,鱼人岛,11
缇娜在休假岛抓获Mr. 2和Mr. 3,到过,Mr. 2,8,休假岛,3
卡库吃下长颈鹿形态的牛牛果实,拥有果实,卡库,0,长颈鹿形态的牛牛果实,4
枭（猫头鹰）成为CP9的谍报成员,担任,枭（猫头鹰）,0,谍报成员,12
诺琪高在“东海”欧伊科特王国被贝尔梅尔捡到,到过,诺琪高,0,东海,5
酋长与甘•福尔一起制定南瓜特产计划,遇见,酋长,0,甘•福尔,3
赞高克洛离开海贼团，升为黑猫海贼团船长,担任,克洛,2,船长,17
月光•莫利亚成为3亿2000万的悬赏犯,担任,月光•莫利亚,0,悬赏犯,16
库洛卡斯从伦巴海贼团手中接管拉布,遇见,拉布,14,伦巴海贼团,5
唐吉诃德•多弗朗明哥作为天龙人在圣地玛丽乔亚出生,属于,唐吉诃德•多弗朗明哥,0,天龙人,12
乔艾莉·波妮在“南海”出生,出生地,乔艾莉·波妮,0,南海,8
圣胡安•恶狼在巨人族村落诞生,出生地,圣胡安•恶狼,0,巨人族村落,7
罗布·路奇在“世界会议”护卫天龙人,参与,罗布·路奇,0,世界会议,7
酋长成为香狄亚的酋长,领导,酋长,0,香狄亚,4
萨奇斯成为悬赏3800万贝里的赏金犯,担任,萨奇斯,0,赏金犯,15
山治从蛋糕岛逃脱后，悬赏金涨至3亿3000万贝里！,到过,山治,0,蛋糕岛,3
弗兰奇在船匠汤姆的门下学习,老师,弗兰奇,0,汤姆,6
蒙奇·D·卡普将克比和贝鲁梅伯收为部下,部下,蒙奇·D·卡普,0,贝鲁梅伯,11
波雅•玛丽戈尔德将路飞送至香波地群岛,遇见,波雅•玛丽戈尔德,0,路飞,9
赞拜从乌索普处抢走2亿贝里,遇见,赞拜,0,乌索普,3
小萨蒂和越狱众人交战，败于伊万科夫,战斗,小萨蒂,0,伊万科夫,13
战国向萨乌罗下达歼灭奥哈拉的任务,遇见,战国,0,萨乌罗,3
赞高加入”世界会议”的护卫队,加入,赞高,0,”世界会议”的护卫队,4
波特卡斯•D•艾斯败于白胡子海贼团,战斗,波特卡斯•D•艾斯,0,白胡子海贼团,11
乔艾莉·波妮败于黑胡子，被萨卡斯基抓捕,战斗,乔艾莉·波妮,0,黑胡子,8
哈格瓦尔•D•萨乌罗成为海军中将,担任,哈格瓦尔•D•萨乌罗,0,中将,14
蒙奇·D·卡普被罗杰托付了艾斯,遇见,蒙奇·D·卡普,0,罗杰,8
卡尔加拉飞上空岛，与神的军团作战,战斗,卡尔加拉,0,神的军团,10
凯米和小八一起在章鱼烧店工作,遇见,凯米,0,小八,3
波雅•桑达索尼娅受到雷利、夏琪和咋婆婆的保护,遇见,夏琪,13,咋婆婆,16
汉尼拔被黑胡子造成了濒死的重伤,战斗,汉尼拔,0,黑胡子,4
耕四郎开设一心道场,创建,耕四郎,0,一心道场,5
布洛基成为“巨兵海贼团”的船长,领导,布洛基,0,巨兵海贼团,6
查多罗斯•希格利格斯占领了原白胡子地盘的福德瓦尔天,到过,查多罗斯•希格利格斯,0,福德瓦尔天,20
库洛卡斯成为双子岬的灯塔管理员,担任,库洛卡斯,0,灯塔管理员,10
缇娜升任为少将,担任,缇娜,0,少将,5
蒙其·D·路飞德雷斯罗萨的战斗结束后，悬赏金涨至5亿贝里！,到过,蒙其·D·路飞,0,德雷斯罗萨,7
山治和哲夫一起开了海上餐厅芭拉蒂,遇见,山治,0,哲夫,3
卡尔涅与克利克海贼团交战,战斗,卡尔涅,0,克利克海贼团,4
老鼠加入海军,加入,老鼠,0,海军,4
本萨姆（Mr.2·冯·克雷）做梅里号的诱饵，与缇娜的“黑槛部队”交战,战斗,本萨姆（Mr.2·冯·克雷）,0,缇娜,23
卡彭·贝基支配“西海”的地下社会,领导,卡彭·贝基,0,“西海”的地下社会,7
哈格瓦尔•D•萨乌罗漂流到“西海”的奥哈拉，与罗宾相遇,到过,哈格瓦尔•D•萨乌罗,0,西海,14
T骨晋衔为海军本部上校,担任,T骨,0,上校,9
可可罗协助汤姆建造罗杰海贼团的船,遇见,可可罗,0,汤姆,5
Dr.古蕾娃和多尔顿同行去了“世界会议”,参与,多尔顿,7,世界会议,15
乔艾莉·波妮突入新世界,到过,乔艾莉·波妮,0,新世界,8
韦帕击破神官修罗,担任,修罗,6,神官,4
尤斯塔斯·基德败于凯多，被囚禁,战斗,尤斯塔斯·基德,0,凯多,9
库洛卡斯从伦巴海贼团手中接管拉布,遇见,库洛卡斯,0,拉布,14
罗布·路奇将弗兰奇和罗宾押送至司法岛,遇见,弗兰奇,6,罗宾,10
卡尔加拉成为香狄亚的战士,担任,卡尔加拉,0,战士,10
斯潘达因为了寻找对于“历史本文”的研究的证据而前往奥哈拉,到过,斯潘达因,0,奥哈拉,25
妮可·罗宾经过司法岛一役，悬赏金涨到了8000万贝里！！,到过,妮可·罗宾,0,司法岛,7
战国推荐库赞接任元帅,遇见,战国,0,库赞,4
贝尔作为护卫参加“世界会议”,参与,贝尔,0,世界会议,9
马歇尔·D·蒂奇在加亚岛遇到路飞,遇见,马歇尔·D·蒂奇,0,路飞,14
斯摩格开始管理G-5，之后升任中将,担任,斯摩格,0,中将,15
达斯琪参加阿拉巴斯坦的战斗,到过,达斯琪,0,阿拉巴斯坦,5
恶龙把“东海”可可亚西村附近划为自己的地盘,到过,恶龙,0,可可亚西村,7
汉尼拔晋升为因佩尔大监狱署长,到过,汉尼拔,0,因佩尔大监狱,6
妮可·罗宾巴洛克工作室被击败，加入“草帽一伙”！,离开,妮可·罗宾,0,巴洛克工作室,5
妮可·罗宾接受了克洛克达尔的邀请加入了巴洛克工作室！！,遇见,妮可·罗宾,0,克洛克达尔,8
拉布和“草帽一伙”相遇,遇见,拉布,0,草帽一伙,4
布鲁诺因任务而成为Water 7的酒吧店主,担任,布鲁诺,0,店主,19
打碟音·阿普遇到凯多，之后加入其麾下！？,遇见,打碟音·阿普,0,凯多,8
弗兰奇建立弗兰奇一家,创建,弗兰奇,0,弗兰奇一家,5
乔艾莉·波妮潜入圣地“玛丽乔亚”,到过,乔艾莉·波妮,0,圣地“玛丽乔亚”,8
萨鲁戴斯就任看守长兼蓝猩猩指挥官,担任,萨鲁戴斯,0,蓝猩猩指挥官,10
克比加入海军，打杂,加入,克比,0,海军,4
甘·福尔从瓦夷帕的攻击中救下路飞等人,战斗,甘·福尔,0,瓦夷帕,5
阿布萨罗姆和霍古巴克一同救出莫利亚,遇见,霍古巴克,6,莫利亚,14
寇沙任命薇薇为“砂砂团”的副首领,担任,薇薇,4,副首领,13
赞高克洛离开海贼团，升为黑猫海贼团船长,领导,克洛,2,黑猫海贼团,12
山治离开芭拉蒂，加入草帽一伙,离开,山治,0,芭拉蒂,4
卡特琳娜•戴彭被关进因佩尔大监狱,到过,卡特琳娜•戴彭,0,因佩尔大监狱,10
本萨姆（Mr.2·冯·克雷）成为新人妖乐园的新女王,领导,本萨姆（Mr.2·冯·克雷）,0,新人妖乐园,16
贝尔梅尔带着娜美和诺琪高一起回到故乡,遇见,娜美,6,诺琪高,9
罗布·路奇被安上任务失败的责任，遭到海军追捕,战斗,罗布·路奇,0,海军,18
缇娜在阿拉巴斯坦追踪“草帽一伙”,遇见,缇娜,0,草帽一伙,11
查尔罗斯圣在圣地“玛丽乔亚”下令捕获白星,到过,查尔罗斯圣,0,圣地“玛丽乔亚”,6
加卡伊卡莱姆离队期间，作为队长代理而工作,遇见,加卡,0,伊卡莱姆,2
布奇加入黑猫海贼团,加入,布奇,0,黑猫海贼团,4
乌尔基到达“新世界”,到过,乌尔基,0,新世界,6
杰斯成立医生20，同时狩猎医生,创建,杰斯,0,医生20,4
本·贝克曼在风车村停泊,到过,本·贝克曼,0,风车村,6
闪电被关进因佩尔大监狱LV5,到过,闪电,0,因佩尔大监狱,5
多尔顿同去参加“世界会议”，遇到了薇薇,参与,薇薇,17,世界会议,8
多尔顿因为黑胡子海贼团的关系，磁鼓王国灭国,遇见,多尔顿,0,黑胡子海贼团,5
旺泽参加护送罗宾的任务、担任海列车的厨师长,遇见,旺泽,0,罗宾,6
马尔科和香克斯一起吊唁白胡子和艾斯,遇见,马尔科,0,白胡子,11
波特卡斯•D•艾斯加入白胡子海贼团，之后成为2番队队长,加入,波特卡斯•D•艾斯,0,白胡子海贼团,11
卡特琳娜•戴彭参加顶上战争,参与,卡特琳娜•戴彭,0,顶上战争,9
哥尔·D·罗杰在爱特·沃尔海战中与西奇激烈冲突,参与,西奇,17,爱特·沃尔海战,8
老鼠和恶龙勾结,遇见,老鼠,0,恶龙,3
摩兹与“草帽一伙”突击司法岛,到过,摩兹,0,司法岛,11
卡尔加拉飞上空岛，与神的军团作战,到过,卡尔加拉,0,空岛,6
斯摩格升职为准将,担任,斯摩格,0,准将,6
青椒败给路飞，却也重获了“锥头”,战斗,青椒,0,路飞,4
吉萨斯·巴杰斯在加雅追踪向着空岛进发的路飞等人,到过,路飞,19,加雅,8
夏洛特•罗拉影子被莫利亚夺走，被软禁在恐怖三桅帆船,遇见,夏洛特•罗拉,0,莫利亚,9
摩奇&利基加入巴基海贼团,加入,摩奇&利基,0,巴基海贼团,7
库洛卡斯作为罗杰海贼团的船医随行,担任,库洛卡斯,0,船医,12
波雅•玛丽戈尔德受到雷利、夏琪和咋婆婆的保护,遇见,雷利,10,咋婆婆,16
弗兰奇在庞克哈萨德击败Baby 5和巴法罗,战斗,弗兰奇,0,Baby 5,11
罗罗诺亚·索隆德雷斯罗萨一战结束后，悬赏金涨至3亿2000万贝里,到过,罗罗诺亚·索隆,0,德雷斯罗萨,7
蒙奇·D·卡普将克比和贝鲁梅伯收为部下,部下,蒙奇·D·卡普,0,克比,8
卡马奇力和甘•福尔交涉决裂,遇见,卡马奇力,0,甘•福尔,5
布鲁诺将弗兰奇和罗宾押送至司法岛,到过,弗兰奇,4,司法岛,13
卡马奇力和葛达茨•欧姆•修罗交战负伤,战斗,卡马奇力,0,欧姆,9
圣胡安•恶狼进入新世界,到过,圣胡安•恶狼,0,新世界,8
马歇尔·D·蒂奇在巴那罗岛抓到艾斯，成为“王下七武海”,到过,艾斯,15,巴那罗岛,9
多尔顿就任磁鼓王国守备队队长,属于,多尔顿,0,磁鼓王国守备队,5
强尼照看约瑟夫时受到路飞等人的炮击,遇见,强尼,0,约瑟夫,4
凯米被马可罗一伙绑架,遇见,凯米,0,马可罗一伙,3
杰姆（Mr.5）成为巴洛克工作室高级特务,属于,杰姆（Mr.5）,0,巴洛克工作室,10
布奇被索隆击败,战斗,布奇,0,索隆,3
夏尔莉亚宫遭到“草帽一伙”袭击,战斗,夏尔莉亚宫,0,草帽一伙,8
安布里奥•伊万科夫从因佩尔大监狱逃脱,到过,安布里奥•伊万科夫,0,因佩尔大监狱,10
马歇尔·D·蒂奇成为四皇,属于,马歇尔·D·蒂奇,0,四皇,10
赞拜为弗兰奇的出航送行,遇见,赞拜,0,弗兰奇,3
范·奥卡袭击因佩尔大监狱,到过,范·奥卡,0,因佩尔大监狱,6
比斯塔担任第5队队长,担任,比斯塔,0,队长,8
龙马被莫利亚变成将军僵尸,担任,龙马,0,将军僵尸,8
哲夫厨师海贼团起航,属于,哲夫,0,厨师海贼团,2
柯妮丝和兰琪一起开办南瓜咖啡厅,遇见,柯妮丝,0,兰琪,4
妮可·罗宾巴洛克工作室解散后，加入“草帽一伙”,加入,妮可·罗宾,0,草帽一伙,18
毒Q成为黑胡子海贼团九号船船长,领导,毒Q,0,黑胡子海贼团九号船,4
贝拉米向空岛进发，失去伙伴,到过,贝拉米,0,空岛,4
罗兹瓦德圣在“世界会议”带着身为奴隶的大熊行走,遇见,罗兹瓦德圣,0,大熊,19
加尔帝诺（Mr.3）成为巴洛克工作室高级特务,属于,加尔帝诺（Mr.3）,0,巴洛克工作室,12
托尼托尼·乔巴在托里诺王国研习药学,到过,托尼托尼·乔巴,0,托里诺王国,8
范·奥卡闯入顶上战争，参与杀害“白胡子”,战斗,范·奥卡,0,白胡子,16
欧伊莫回到艾尔巴夫,到过,欧伊莫,0,艾尔巴夫,5
一本松遇见索隆，将雪走托付给他,遇见,一本松,0,索隆,5
伊卡莱姆担任阿拉巴斯坦的护卫队队长,担任,伊卡莱姆,0,护卫队队长,12
巴索罗缪•熊成为天龙人的租赁奴隶,担任,巴索罗缪•熊,0,租赁奴隶,12
马歇尔·D·蒂奇乱入顶上战争，杀害“白胡子”,战斗,马歇尔·D·蒂奇,0,白胡子,18
库洛卡斯称霸“伟大航路”,到过,库洛卡斯,0,伟大航路,7
偎取被世界政府追捕，逃往圣波布拉,到过,偎取,0,圣波布拉,12
强尼为了追回娜美和索隆•乌索普一同前往恶龙公园,到过,强尼,0,恶龙公园,19
布鲁诺因任务而成为Water 7的酒吧店主,领导,布鲁诺,0,Water 7的酒吧,9
雅玛在“神域岛”与香狄亚人参与了生存淘汰赛,到过,雅玛,0,神域岛,4
旺泽所属于CP7,属于,旺泽,0,CP7,5
卡马奇力败于艾尼路,战斗,卡马奇力,0,艾尼路,6
杰利在空手道岛出生,出生地,杰利,0,空手道岛,3
达兹·波尼斯 (Mr.1)作为赏金猎人在“西海”出名,属于,达兹·波尼斯 (Mr.1),0,赏金猎人,15
巴索罗缪•熊在香波地诸岛帮助草帽一伙逃跑,遇见,巴索罗缪•熊,0,草帽一伙,14
波雅•汉库克成为“甜甜果实”的能力者,拥有果实,波雅•汉库克,0,甜甜果实,9
蒙奇•D•龙和同志们一起成立“革命军”,创建,蒙奇•D•龙,0,革命军,15
克洛克达尔从推进城越狱，参加顶上战争,到过,克洛克达尔,0,推进城,6
芬布迪参战顶上战争,参与,芬布迪,0,顶上战争,5
斯库亚德加入白胡子海贼团麾下,加入,斯库亚德,0,白胡子海贼团,6
罗布·路奇为了任务而潜入卡雷拉公司,属于,罗布·路奇,0,卡雷拉公司,12
圣胡安•恶狼在蒂奇的指引下从因佩尔监狱逃脱,遇见,圣胡安•恶狼,0,蒂奇,7
霍托力和艾尼路他们一起袭击Skypea,到过,艾尼路,4,Skypea,13
乔艾莉·波妮从世界政府手中逃亡,战斗,乔艾莉·波妮,0,世界政府,7
萨卡斯基参战顶上战争,参与,萨卡斯基,0,顶上战争,6
约瑟夫和索隆重逢，一同前往巴拉蒂,遇见,约瑟夫,0,索隆,4
唐吉诃德•多弗朗明哥与路飞、罗交战落败,遇见,路飞,11,罗,14
克罗马利蒙靠“吞吞工厂”与杰斯合体,遇见,克罗马利蒙,0,杰斯,13
罗布·路奇为了夺取冥王的设计图而袭击冰山,战斗,罗布·路奇,0,冰山,18
欧伊莫被海军逮捕，成为司法岛的守门人,战斗,欧伊莫,0,海军,4
杰斯靠“吞吞工厂”与克罗马利蒙合体,遇见,杰斯,0,克罗马利蒙,10
萨卡斯基和库赞对决并取得胜利,战斗,萨卡斯基,0,库赞,5
冰山成为汤姆的弟子,老师,冰山,0,汤姆,4
贝波和罗，夏其，佩金相遇,遇见,罗,3,佩金,8
缇娜参战顶上战争,参与,缇娜,0,顶上战争,4
玛莉安（Miss.黄金周）潜入海军拘留所，救出原巴洛克工作室的伙伴,到过,玛莉安（Miss.黄金周）,0,海军拘留所,15
Dr.西尔尔克与乔巴相遇,遇见,Dr.西尔尔克,0,乔巴,8
霍古巴克不小心告诉了布鲁克僵尸的弱点,遇见,霍古巴克,0,布鲁克,10
甘·福尔和罗杰成为好友,遇见,甘·福尔,0,罗杰,5
波雅•玛丽戈尔德和雷利再会,遇见,波雅•玛丽戈尔德,0,雷利,9
哈雷达斯人工空岛维萨利亚建成,到过,哈雷达斯,0,维萨利亚,8
玛格丽特为路飞说话而被汉库克石化,遇见,玛格丽特,0,汉库克,11
库赞见证奥哈拉的毁灭、让妮可·罗宾逃跑,到过,妮可·罗宾,12,奥哈拉,4
乌尔基成为悬赏1亿800万贝里的通缉犯！！,担任,乌尔基,0,通缉犯,16
贝鲁梅伯参加顶上战争,参与,贝鲁梅伯,0,顶上战争,6
夏洛特•罗拉成为可可亚岛的巧克力大臣,担任,夏洛特•罗拉,0,巧克力大臣,13
卡莉法潜入卡雷拉公司、成为冰山的秘书,属于,冰山,13,卡雷拉公司,5
韦帕加入神之护卫队,加入,韦帕,0,神之护卫队,4
枭（猫头鹰）被世界政府追捕，逃往圣波布拉,到过,枭（猫头鹰）,0,圣波布拉,16
枭（猫头鹰）和加布拉、隈取一同执行了上述的计划,遇见,枭（猫头鹰）,0,加布拉,7
克比升为上士,担任,克比,0,上士,4
毕普利·露露与巴利等人一起完成了2号海上列车的建造,建造,毕普利·露露,0,2号海上列车,16
波特卡斯•D•艾斯成立黑桃海贼团,创建,波特卡斯•D•艾斯,0,黑桃海贼团,11
波雅•桑达索尼娅将路飞送至香波地群岛,到过,路飞,9,香波地群岛,13
莎德利和艾尼路一起袭击Skypea,到过,艾尼路,4,Skypea,11
吉萨斯·巴杰斯闯入顶上战争，参与杀害“白胡子”,战斗,吉萨斯·巴杰斯,0,白胡子,19
欧姆在“神域岛”上的淘汰战中被索隆打败,参与,欧姆,0,“神域岛”上的淘汰战,3
罗罗诺亚·索隆在阿拉巴斯坦击败达兹，悬赏金6千万贝里,战斗,罗罗诺亚·索隆,0,达兹,15
托尼托尼·乔巴与西尔尔克相遇,遇见,托尼托尼·乔巴,0,西尔尔克,8
杰姆（Mr.5）和Miss.黄金周一起救出原来的伙伴,遇见,杰姆（Mr.5）,0,Miss.黄金周,9
爱莎在“神之岛”生存战中与路飞共同行动,参与,路飞,13,“神之岛”生存战,3
